Origin	Destination	FFEPerWeek	Revenue_1	TransitTime
TRMER	HKHKG	7	1090	33
TWKEL	HKHKG	4	510	4
TWKHH	HKHKG	28	310	3
UAODS	HKHKG	1	1100	38
VNHPH	HKHKG	2	590	3
VNSGN	HKHKG	3	310	3
YEADE	HKHKG	1	890	34
AEJEA	IDJKT	5	310	18
BDCGP	IDJKT	2	290	10
CNDLC	IDJKT	3	750	14
CNSHA	IDJKT	92	530	12
CNTAO	IDJKT	45	790	12
CNXMN	IDJKT	6	420	10
CNYTN	IDJKT	5	420	10
DEBRV	IDJKT	45	870	39
DKAAR	IDJKT	4	950	43
ESALG	IDJKT	27	840	35
FIKTK	IDJKT	4	970	52
FRDKK	IDJKT	2	1100	31
FRLEH	IDJKT	11	890	27
GBSOU	IDJKT	74	790	34
GRSKG	IDJKT	1	1050	33
HKHKG	IDJKT	7	530	7
IEDUB	IDJKT	4	930	29
INMAA	IDJKT	2	280	14
INNSA	IDJKT	6	290	25
INPAV	IDJKT	13	290	26
ITGOA	IDJKT	11	920	37
JPHKT	IDJKT	18	1040	13
JPTYO	IDJKT	1	1010	14
JPUKB	IDJKT	12	1020	16
JPYOK	IDJKT	41	940	14
KRPUS	IDJKT	36	770	13
KWSWK	IDJKT	2	320	39
LKCMB	IDJKT	2	270	16
MYPEN	IDJKT	1	570	7
MYPKG	IDJKT	1	430	3
MYTPP	IDJKT	89	420	3
NLRTM	IDJKT	21	920	37
NOSVG	IDJKT	3	1160	30
OMSLL	IDJKT	4	600	22
PTLEI	IDJKT	2	1230	43
SAJED	IDJKT	11	620	26
SEGOT	IDJKT	18	910	42
SGSIN	IDJKT	37	400	3
THLCH	IDJKT	151	400	7
TNSFA	IDJKT	1	1220	29
TNTUN	IDJKT	2	1100	48
TRAMB	IDJKT	1	880	44
TWKHH	IDJKT	35	410	11
UAODS	IDJKT	2	1090	25
VNHPH	IDJKT	14	690	9
VNSGN	IDJKT	13	410	5
CNDLC	IDSRG	9	1020	17
CNSHA	IDSRG	34	810	13
CNXMN	IDSRG	7	690	12
CNYTN	IDSRG	3	630	11
ESALG	IDSRG	33	1490	36
GRPIR	IDSRG	1	1310	34
HKHKG	IDSRG	5	800	11
ITGIT	IDSRG	2	1170	25
JPNGO	IDSRG	2	1250	18
KWSWK	IDSRG	1	590	41
LKCMB	IDSRG	1	530	11
MYPEN	IDSRG	2	840	6
MYTPP	IDSRG	20	630	4
NLRTM	IDSRG	1	1200	28
OMSLL	IDSRG	1	880	23
THLCH	IDSRG	1	660	9
TRIZM	IDSRG	1	1330	31
TWKHH	IDSRG	28	690	12
VNSGN	IDSRG	3	680	6
AEJEA	IDSUB	3	550	29
CNDLC	IDSUB	3	1020	17
CNSHA	IDSUB	19	740	12
CNTAO	IDSUB	43	1060	16
CNXMN	IDSUB	4	630	10
CNYTN	IDSUB	4	630	10
DEBRV	IDSUB	5	1130	40
DEHAM	IDSUB	3	1190	45
ESALG	IDSUB	2	1940	53
GBSOU	IDSUB	7	1040	35
HKHKG	IDSUB	3	800	10
INPAV	IDSUB	2	500	27
ITGOA	IDSUB	2	1080	49
JPTYO	IDSUB	1	1270	15
JPUKB	IDSUB	1	1180	16
KRPUS	IDSUB	1	1020	14
KWSWK	IDSUB	1	530	22
MYPEN	IDSUB	1	840	5
MYPKG	IDSUB	1	630	6
MYTPP	IDSUB	56	630	3
NLRTM	IDSUB	4	1210	37
OMSLL	IDSUB	1	800	23
RULED	IDSUB	4	1110	31
SAJED	IDSUB	2	810	19
SEGOT	IDSUB	7	1170	31
SGSIN	IDSUB	51	650	3
THLCH	IDSUB	24	660	5
TRAMB	IDSUB	1	1140	29
TWKHH	IDSUB	35	620	11
VNHPH	IDSUB	4	950	10
VNSGN	IDSUB	16	680	6
AEJEA	IEDUB	8	1850	28
BDCGP	IEDUB	10	2230	45
CNDLC	IEDUB	12	3380	50
CNFOC	IEDUB	2	3270	49
CNLYG	IEDUB	2	3350	58
CNSHA	IEDUB	58	3280	45
CNTAO	IEDUB	19	3170	48
CNXMN	IEDUB	11	3300	43
CNYTN	IEDUB	95	3320	42
DEBRV	IEDUB	2	790	7
EGPSD	IEDUB	1	1000	18
ESVLC	IEDUB	3	990	20
GRSKG	IEDUB	1	1200	30
HKHKG	IEDUB	26	2940	52
IDJKT	IEDUB	3	2840	46
IDSRG	IEDUB	2	3160	45
IDSUB	IEDUB	1	3160	47
INCOK	IEDUB	1	2320	29
INMAA	IEDUB	3	2180	33
INNSA	IEDUB	7	2080	33
INPAV	IEDUB	4	2120	24
ITGIT	IEDUB	3	960	13
JPHKT	IEDUB	2	3570	36
JPSMZ	IEDUB	2	3600	38
JPUKB	IEDUB	9	3380	39
JPYOK	IEDUB	13	3360	41
KRPUS	IEDUB	4	4290	34
LKCMB	IEDUB	8	2170	23
MYPKG	IEDUB	4	2960	27
MYTPP	IEDUB	6	2980	26
NLRTM	IEDUB	14	770	3
PKBQM	IEDUB	3	2160	35
SGSIN	IEDUB	4	3040	33
THLCH	IEDUB	15	3110	28
TRAMB	IEDUB	4	1040	18
TRIZM	IEDUB	2	1220	25
TWKHH	IEDUB	3	2930	47
VNHPH	IEDUB	5	3360	48
VNSGN	IEDUB	9	2880	45
BGVAR	ILASH	2	620	27
CNDLC	ILASH	15	3330	44
CNFOC	ILASH	11	2830	40
CNSHA	ILASH	59	2840	35
CNTAO	ILASH	12	3460	43
CNXMN	ILASH	35	2860	32
CNYTN	ILASH	88	2880	70
DEBRV	ILASH	20	830	20
DEHAM	ILASH	2	860	28
DKAAR	ILASH	2	780	20
EGALY	ILASH	2	410	8
ESALG	ILASH	7	400	12
FRBES	ILASH	2	1080	24
GRSKG	ILASH	2	620	13
HKHKG	ILASH	91	2830	34
IDJKT	ILASH	3	2640	35
IDSRG	ILASH	2	2960	26
IDSUB	ILASH	4	2950	36
INCOK	ILASH	1	2300	39
INMAA	ILASH	4	2160	34
INNSA	ILASH	14	2060	25
INPAV	ILASH	2	2110	27
ITGIT	ILASH	3	400	7
JPNGO	ILASH	4	3580	50
JPYOK	ILASH	8	3470	41
KRPUS	ILASH	31	3530	38
LKCMB	ILASH	3	2150	31
MYPEN	ILASH	2	2760	26
MYPKG	ILASH	2	2750	23
MYTPP	ILASH	15	2770	24
NLRTM	ILASH	18	810	21
OMSLL	ILASH	1	960	30
PHGES	ILASH	1	3050	37
PHMNL	ILASH	2	2860	38
PLGDY	ILASH	23	1020	29
RULED	ILASH	2	800	28
SEGOT	ILASH	3	850	25
SGSIN	ILASH	3	2820	32
THLCH	ILASH	41	2620	28
TRAMB	ILASH	1	400	22
TRIZM	ILASH	1	650	12
TWKHH	ILASH	16	2720	36
UAODS	ILASH	7	650	19
VNHPH	ILASH	2	3150	30
VNSGN	ILASH	13	2670	34
AEJEA	ILHFA	1	1990	21
BEZEE	ILHFA	2	1140	70
BGVAR	ILHFA	5	970	12
CNDLC	ILHFA	2	3750	33
CNSHA	ILHFA	17	3270	27
CNTAO	ILHFA	1	3890	46
CNXMN	ILHFA	5	3290	29
CNYTN	ILHFA	7	3300	36
DEBRV	ILHFA	14	1210	17
DEHAM	ILHFA	4	1130	25
ESALG	ILHFA	7	760	23
GBABD	ILHFA	3	1410	18
GBFXT	ILHFA	9	1130	21
GRSKG	ILHFA	4	900	19
HKHKG	ILHFA	12	3250	38
INMAA	ILHFA	2	2330	27
INNSA	ILHFA	4	2460	30
JPNGO	ILHFA	8	3640	52
JPYOK	ILHFA	3	3900	48
KRPUS	ILHFA	11	3970	29
LKCMB	ILHFA	1	2320	17
MYTPP	ILHFA	11	3620	37
NLRTM	ILHFA	12	1180	19
PTLEI	ILHFA	1	1130	19
RULED	ILHFA	4	1130	25
THLCH	ILHFA	19	3020	25
TRAMB	ILHFA	13	750	14
TWKHH	ILHFA	13	3140	43
UAODS	ILHFA	2	1020	25
AEJEA	INCOK	7	650	22
BEZEE	INCOK	3	1660	41
CNDLC	INCOK	2	1530	38
CNSHA	INCOK	12	1420	27
CNTAO	INCOK	1	1580	35
CNXMN	INCOK	1	1470	50
CNYTN	INCOK	6	1480	50
DEBRV	INCOK	3	1590	41
DEHAM	INCOK	1	1640	50
EGALY	INCOK	1	1630	22
EGPSD	INCOK	2	1630	18
ESALG	INCOK	62	2170	53
FIRAU	INCOK	3	1940	52
FRFOS	INCOK	1	1570	50
FRLEH	INCOK	1	1630	50
GBABD	INCOK	1	1880	50
GBFXT	INCOK	3	1750	43
GRPIR	INCOK	13	1800	32
HKHKG	INCOK	4	1660	25
IDSUB	INCOK	2	1550	50
ILHFA	INCOK	1	1940	40
ITGIT	INCOK	1	1600	24
KRPUS	INCOK	7	1670	31
KWSWK	INCOK	2	660	33
LKCMB	INCOK	2	610	9
MYTPP	INCOK	2	1330	16
NLRTM	INCOK	7	1710	40
PLGDY	INCOK	1	1870	50
RULED	INCOK	16	1580	49
SADMM	INCOK	3	770	27
THLCH	INCOK	4	1290	27
TWKHH	INCOK	1	1210	50
VNHPH	INCOK	2	1530	50
YEADE	INCOK	3	970	21
AEJEA	INMAA	42	460	19
BEANR	INMAA	14	1450	33
BEZEE	INMAA	24	1480	32
BGVAR	INMAA	18	1620	27
CNDLC	INMAA	23	1350	23
CNSHA	INMAA	31	1250	16
CNTAO	INMAA	30	1270	21
CNXMN	INMAA	17	1300	15
CNYTN	INMAA	34	1310	12
DEBRV	INMAA	73	1420	31
DEHAM	INMAA	3	1460	32
DKAAR	INMAA	1	1410	42
DZALG	INMAA	1	1540	28
EGALY	INMAA	1	1440	22
ESALG	INMAA	86	1420	22
ESBCN	INMAA	1	1430	29
ESVLC	INMAA	1	1410	31
FIKTK	INMAA	1	1510	43
FIRAU	INMAA	10	1780	32
FRDKK	INMAA	1	1510	33
FRFOS	INMAA	2	1400	26
FRLEH	INMAA	9	1450	30
GBABD	INMAA	1	1720	41
GBFXT	INMAA	30	1580	34
GEPTI	INMAA	4	1680	27
GRSKG	INMAA	9	1540	30
HKHKG	INMAA	27	1330	19
IDJKT	INMAA	1	1060	24
IDSUB	INMAA	1	1370	17
IEDUB	INMAA	3	1760	36
ILASH	INMAA	5	1420	18
ILHFA	INMAA	3	1770	20
IRBND	INMAA	4	510	32
ITGIT	INMAA	11	1420	21
ITGOA	INMAA	3	1370	25
ITTRS	INMAA	2	1670	25
JOAQB	INMAA	2	600	19
JPHKT	INMAA	1	2310	22
JPNGO	INMAA	3	2100	27
JPUKB	INMAA	3	2160	22
JPYOK	INMAA	4	2250	25
KRPUS	INMAA	43	1500	20
KWSWK	INMAA	15	470	28
LKCMB	INMAA	6	410	8
MACAS	INMAA	2	1320	30
MYTPP	INMAA	5	1030	6
NLRTM	INMAA	91	1380	31
NOSVG	INMAA	6	1700	40
OMSLL	INMAA	12	590	9
PKKHI	INMAA	7	640	25
PLGDY	INMAA	1	1700	36
RUKGD	INMAA	4	1590	38
RULED	INMAA	20	1370	36
SADMM	INMAA	7	580	26
SAJED	INMAA	14	580	21
SEGOT	INMAA	7	1380	40
SGSIN	INMAA	4	1030	11
SIKOP	INMAA	4	1460	27
THLCH	INMAA	68	1100	16
TNTUN	INMAA	1	1510	36
TRAMB	INMAA	2	1400	27
TRIZM	INMAA	5	1520	23
TRMER	INMAA	2	1480	25
TWKHH	INMAA	21	1040	19
UAODS	INMAA	4	1690	26
VNHPH	INMAA	1	1350	17
VNSGN	INMAA	1	1080	14
YEADE	INMAA	4	780	23
AEJEA	INNSA	94	470	10
BEANR	INNSA	29	1490	35
BEZEE	INNSA	44	1370	34
BGVAR	INNSA	13	1660	39
CNDLC	INNSA	24	1380	29
CNSHA	INNSA	113	1280	21
CNTAO	INNSA	16	1300	28
CNXMN	INNSA	12	1340	17
CNYTN	INNSA	71	1340	16
CYLMS	INNSA	1	1590	31
DEBRV	INNSA	232	1450	31
DEHAM	INNSA	7	1490	33
DKAAR	INNSA	4	1440	35
DZBJA	INNSA	1	1790	45
DZORN	INNSA	1	1790	32
EGALY	INNSA	1	1340	24
EGPSD	INNSA	1	1310	25
ESALG	INNSA	121	1310	25
ESBCN	INNSA	11	1320	70
ESVGO	INNSA	1	1610	44
ESVLC	INNSA	3	1440	40
FIRAU	INNSA	11	1820	42
FRFOS	INNSA	8	1440	35
FRLEH	INNSA	2	1490	33
GBABD	INNSA	9	1760	37
GBFXT	INNSA	101	1620	31
GBSOU	INNSA	3	1620	30
GEPTI	INNSA	3	1720	36
GRPIR	INNSA	5	1630	35
GRSKG	INNSA	7	1580	33
HKHKG	INNSA	37	1370	19
IDJKT	INNSA	7	1090	22
IEDUB	INNSA	10	1800	38
ILASH	INNSA	4	1320	27
ILHFA	INNSA	4	1640	30
IRBND	INNSA	4	520	31
ITGIT	INNSA	22	1310	28
ITGOA	INNSA	11	1400	25
ITSAL	INNSA	5	1470	32
ITTRS	INNSA	1	1710	34
JOAQB	INNSA	8	610	15
JPHKT	INNSA	3	2140	70
JPNGO	INNSA	10	2150	35
JPUKB	INNSA	11	2210	27
JPYOK	INNSA	11	2080	28
KRPUS	INNSA	314	1540	23
KWSWK	INNSA	45	480	17
LBBEY	INNSA	6	1470	26
LKCMB	INNSA	5	420	18
MACAS	INNSA	6	1350	40
MYPKG	INNSA	1	1110	19
MYTPP	INNSA	32	1060	10
NLRTM	INNSA	69	1420	28
NOBGO	INNSA	2	1830	36
NOKRS	INNSA	2	1800	33
NOSVG	INNSA	3	1740	40
OMSLL	INNSA	2	610	11
PHMNL	INNSA	1	1260	23
PKKHI	INNSA	8	660	22
PLGDY	INNSA	3	1740	35
PTLEI	INNSA	1	1650	42
RUKGD	INNSA	2	1630	35
RULED	INNSA	40	1370	39
SADMM	INNSA	22	600	17
SAJED	INNSA	42	590	14
SEGOT	INNSA	10	1410	33
SGSIN	INNSA	14	1050	19
SIKOP	INNSA	5	1490	37
SYLTK	INNSA	4	1520	27
THLCH	INNSA	14	1020	21
TNTUN	INNSA	9	1540	36
TRIZM	INNSA	4	1560	32
TRMER	INNSA	5	1520	25
TWKHH	INNSA	14	1060	23
UAODS	INNSA	18	1570	36
YEADE	INNSA	3	800	23
BEANR	INPAV	11	1380	33
BEZEE	INPAV	10	1400	37
DEBRV	INPAV	23	1480	34
DEHAM	INPAV	2	1380	36
ESALG	INPAV	12	2060	40
FIRAU	INPAV	2	1860	45
GBABD	INPAV	2	1800	40
GBFXT	INPAV	71	1500	34
GBSOU	INPAV	2	1660	32
GRPIR	INPAV	3	1500	32
IEDUB	INPAV	6	1670	32
ITGIT	INPAV	2	1350	23
ITGOA	INPAV	2	1430	36
JOAQB	INPAV	3	560	18
NLRTM	INPAV	18	1450	31
NOSVG	INPAV	1	1780	43
PLGDY	INPAV	7	1610	36
RULED	INPAV	7	1390	43
SADMM	INPAV	3	610	10
SAJED	INPAV	1	610	24
SEGOT	INPAV	1	1440	36
SIKOP	INPAV	2	1380	34
AEJEA	IRBND	29	470	6
BEZEE	IRBND	5	1070	37
CNDLC	IRBND	28	1140	43
CNSHA	IRBND	10	1110	38
CNTAO	IRBND	9	1190	40
CNXMN	IRBND	2	1250	19
CNYTN	IRBND	4	1260	34
DEBRV	IRBND	12	1020	36
DEHAM	IRBND	1	1050	41
EGPSD	IRBND	23	980	25
ESALG	IRBND	11	980	28
ESBCN	IRBND	1	990	39
ESVGO	IRBND	1	1270	44
ESVLC	IRBND	1	980	40
GBFXT	IRBND	2	930	41
GRPIR	IRBND	1	1180	35
GRSKG	IRBND	1	1230	33
HKHKG	IRBND	99	1260	20
IEDUB	IRBND	11	1110	50
INMAA	IRBND	4	350	27
INNSA	IRBND	14	360	11
INPAV	IRBND	7	360	16
ITGIT	IRBND	13	1010	18
ITGOA	IRBND	9	970	34
KRPUS	IRBND	59	1450	44
LBBEY	IRBND	5	1140	21
LKCMB	IRBND	2	330	25
MYTPP	IRBND	18	1120	14
NLRTM	IRBND	13	1100	39
PHGES	IRBND	4	1510	42
PKBQM	IRBND	2	360	15
PKKHI	IRBND	7	550	22
PTLEI	IRBND	1	1320	42
SADMM	IRBND	7	610	17
SAJED	IRBND	1	610	70
SEGOT	IRBND	6	1090	42
SGSIN	IRBND	3	1120	30
SIKOP	IRBND	10	1050	38
THLCH	IRBND	10	1090	37
TRAMB	IRBND	1	1050	22
TRMER	IRBND	5	1180	20
UAODS	IRBND	3	1240	36
AEJEA	ITGIT	43	1500	14
BDCGP	ITGIT	17	2000	23
BEANR	ITGIT	7	800	9
BEZEE	ITGIT	3	840	13
BGVAR	ITGIT	3	610	10
CNDLC	ITGIT	40	3460	39
CNFOC	ITGIT	5	2900	42
CNSHA	ITGIT	145	2950	40
CNTAO	ITGIT	62	3590	45
CNXMN	ITGIT	26	2690	36
CNYTN	ITGIT	122	2700	34
CYLMS	ITGIT	2	680	10
DEBRV	ITGIT	10	800	12
DKAAR	ITGIT	2	840	14
EGALY	ITGIT	5	400	15
EGPSD	ITGIT	7	410	10
ESALG	ITGIT	51	410	6
ESLPA	ITGIT	5	840	9
GBSOU	ITGIT	8	930	16
GEPTI	ITGIT	2	670	9
HKHKG	ITGIT	45	2940	38
IDJKT	ITGIT	10	2820	30
IDSRG	ITGIT	7	3030	24
IDSUB	ITGIT	5	2860	25
IEDUB	ITGIT	13	1010	16
ILASH	ITGIT	4	400	11
ILHFA	ITGIT	3	730	12
INCOK	ITGIT	12	2360	50
INMAA	ITGIT	28	2100	21
INNSA	ITGIT	61	2000	20
INPAV	ITGIT	9	1990	18
IRBND	ITGIT	1	1660	26
JOAQB	ITGIT	12	960	9
JPHKT	ITGIT	16	3500	70
JPNGO	ITGIT	6	3550	32
JPSMZ	ITGIT	8	3710	47
JPUKB	ITGIT	8	3310	35
JPYOK	ITGIT	28	3440	35
KRPUS	ITGIT	21	3320	44
LKCMB	ITGIT	25	2020	19
MAAGA	ITGIT	3	680	15
MYPEN	ITGIT	7	2820	23
MYPKG	ITGIT	14	2600	22
MYTPP	ITGIT	17	2810	22
NLRTM	ITGIT	12	780	14
PHMNL	ITGIT	5	2990	42
PKBQM	ITGIT	26	1980	18
PTLEI	ITGIT	4	750	11
RULED	ITGIT	7	780	18
SADMM	ITGIT	1	970	25
SAJED	ITGIT	7	960	8
SEGOT	ITGIT	3	780	17
SGSIN	ITGIT	6	2800	29
SIKOP	ITGIT	5	820	3
THLCH	ITGIT	56	2720	24
TNTUN	ITGIT	2	590	3
TRIZM	ITGIT	3	630	7
TRMER	ITGIT	3	590	15
TWKHH	ITGIT	32	2760	30
VNHPH	ITGIT	2	3050	28
VNSGN	ITGIT	27	2800	39
YEADE	ITGIT	1	1230	14
AEJEA	ITGOA	27	1530	23
BDCGP	ITGOA	13	2050	35
CNDLC	ITGOA	19	3540	38
CNFOC	ITGOA	9	2680	37
CNSHA	ITGOA	55	2730	35
CNTAO	ITGOA	25	3670	40
CNXMN	ITGOA	28	2750	31
CNYTN	ITGOA	51	2770	29
EGPSD	ITGOA	2	420	6
ESALG	ITGOA	62	420	3
ESLPA	ITGOA	3	780	12
HKHKG	ITGOA	30	3010	30
IDJKT	ITGOA	8	2620	35
IDSRG	ITGOA	2	3090	34
IDSUB	ITGOA	3	2930	36
IEDUB	ITGOA	6	1030	19
INCOK	ITGOA	5	2180	37
INMAA	ITGOA	10	2140	30
INNSA	ITGOA	14	2040	23
INPAV	ITGOA	1	2040	37
ITGIT	ITGOA	5	420	4
JOAQB	ITGOA	1	990	10
JPHKT	ITGOA	2	3580	48
JPNGO	ITGOA	5	3630	46
JPSMZ	ITGOA	2	3440	42
JPUKB	ITGOA	5	3390	41
JPYOK	ITGOA	17	3520	42
KRPUS	ITGOA	3	3400	39
KWSWK	ITGOA	2	1640	31
LKCMB	ITGOA	11	2070	27
MAAGA	ITGOA	2	690	14
MACAS	ITGOA	6	410	17
MYPKG	ITGOA	7	2660	25
MYTPP	ITGOA	24	2600	24
OMSLL	ITGOA	1	930	15
PHMNL	ITGOA	2	2770	39
PKBQM	ITGOA	17	2030	21
RULED	ITGOA	7	780	27
SADMM	ITGOA	12	990	32
SAJED	ITGOA	1	980	14
SGSIN	ITGOA	5	2590	30
SYLTK	ITGOA	2	580	11
THLCH	ITGOA	52	2780	29
TNTUN	ITGOA	4	610	11
TRMER	ITGOA	7	540	14
TWKHH	ITGOA	22	2830	37
VNSGN	ITGOA	9	2590	34
YEADE	ITGOA	1	1140	18
AEJEA	ITSAL	1	1690	23
BDCGP	ITSAL	1	2210	38
CNDLC	ITSAL	13	3750	49
CNFOC	ITSAL	4	2860	41
CNSHA	ITSAL	23	2920	41
CNTAO	ITSAL	3	3520	44
CNXMN	ITSAL	10	2940	41
CNYTN	ITSAL	20	2950	30
ESALG	ITSAL	7	2060	16
ESBCN	ITSAL	15	530	10
ESTAR	ITSAL	21	870	9
HKHKG	ITSAL	2	2900	31
IDJKT	ITSAL	2	2790	41
INCOK	ITSAL	1	2350	50
INMAA	ITSAL	1	2100	37
INNSA	ITSAL	2	2210	29
JOAQB	ITSAL	1	1130	50
JPUKB	ITSAL	14	3580	47
LKCMB	ITSAL	1	2230	25
MYPKG	ITSAL	1	2850	32
MYTPP	ITSAL	1	2780	28
NLRTM	ITSAL	3	910	12
PKBQM	ITSAL	3	2190	27
SGSIN	ITSAL	1	2770	36
THLCH	ITSAL	1	2690	33
TWKHH	ITSAL	5	2730	39
UAODS	ITSAL	5	780	50
VNSGN	ITSAL	1	2770	38
YEADE	ITSAL	2	1280	21
AEJEA	ITTRS	2	1890	25
BDCGP	ITTRS	9	2430	46
CNDLC	ITTRS	4	3630	52
CNFOC	ITTRS	1	3090	48
CNSHA	ITTRS	8	3150	46
CNTAO	ITTRS	7	3770	52
CNXMN	ITTRS	6	3170	45
CNYTN	ITTRS	10	3190	41
ESALG	ITTRS	12	720	8
HKHKG	ITTRS	10	3130	42
INCOK	ITTRS	4	2570	49
INMAA	ITTRS	2	2310	27
INNSA	ITTRS	1	2430	31
JPUKB	ITTRS	3	3830	52
JPYOK	ITTRS	3	3890	53
KRPUS	ITTRS	1	3760	46
LKCMB	ITTRS	2	2460	20
MYPKG	ITTRS	2	3080	21
MYTPP	ITTRS	3	3010	22
PKBQM	ITTRS	8	2410	30
THLCH	ITTRS	5	2910	46
TWKHH	ITTRS	1	2960	47
VNSGN	ITTRS	9	3000	45
AEJEA	JOAQB	41	720	17
BDCGP	JOAQB	2	660	17
BEANR	JOAQB	27	1180	18
BEZEE	JOAQB	2	1230	17
CNDLC	JOAQB	6	2140	39
CNFOC	JOAQB	8	1810	34
CNSHA	JOAQB	68	1850	32
CNTAO	JOAQB	8	2220	37
CNXMN	JOAQB	9	1670	25
CNYTN	JOAQB	57	1520	26
DEBRV	JOAQB	13	1180	15
DEHAM	JOAQB	5	1190	17
DKAAR	JOAQB	3	1230	19
EGALY	JOAQB	1	850	6
EGPSD	JOAQB	1	880	3
ESALG	JOAQB	6	810	11
ESBCN	JOAQB	4	860	21
ESVGO	JOAQB	3	1120	25
ESVLC	JOAQB	16	830	23
FIRAU	JOAQB	3	1480	18
FRLEH	JOAQB	3	1130	18
GBABD	JOAQB	1	1310	22
GBFXT	JOAQB	12	1190	16
GBSOU	JOAQB	1	1210	19
HKHKG	JOAQB	28	1400	30
IEDUB	JOAQB	3	1300	23
INMAA	JOAQB	5	690	24
INNSA	JOAQB	23	660	16
INPAV	JOAQB	2	690	14
ITGIT	JOAQB	9	880	19
ITGOA	JOAQB	2	830	8
ITTRS	JOAQB	4	1070	17
JPHKT	JOAQB	4	2600	45
JPNGO	JOAQB	3	2370	43
JPUKB	JOAQB	1	2550	38
KRPUS	JOAQB	53	1860	36
MAPTM	JOAQB	7	860	16
MYPKG	JOAQB	2	1010	22
MYTPP	JOAQB	19	1090	21
NLRTM	JOAQB	15	1180	12
OMSLL	JOAQB	10	400	29
PKBQM	JOAQB	7	720	18
PLGDY	JOAQB	4	1390	20
PTLEI	JOAQB	2	1210	21
SAJED	JOAQB	3	420	16
SEGOT	JOAQB	2	1150	18
SGSIN	JOAQB	2	1060	25
SIKOP	JOAQB	3	1210	19
THLCH	JOAQB	13	1060	32
TNTUN	JOAQB	1	980	19
TRIZM	JOAQB	7	1080	14
TWKHH	JOAQB	6	1070	34
UAODS	JOAQB	1	1120	19
VNSGN	JOAQB	1	1090	31
DEBRV	JPHKT	16	1610	42
DKAAR	JPHKT	4	1520	46
ESALG	JPHKT	5	1580	39
FIKTK	JPHKT	3	1680	55
INMAA	JPHKT	5	1590	29
ITGOA	JPHKT	2	1610	54
ITSAL	JPHKT	2	1720	50
LKCMB	JPHKT	4	1500	28
MYTPP	JPHKT	48	1680	22
NLRTM	JPHKT	7	1610	40
NOBGO	JPHKT	2	2000	46
PTLEI	JPHKT	2	1850	49
SEGOT	JPHKT	3	1560	70
SGSIN	JPHKT	2	1420	11
THLCH	JPHKT	4	1410	13
BDCGP	JPNGO	4	1460	18
BGVAR	JPNGO	1	1730	61
DEBRV	JPNGO	28	1580	41
DEHAM	JPNGO	6	1560	47
EGPSD	JPNGO	1	1490	32
ESALG	JPNGO	7	1560	44
ESVLC	JPNGO	2	1560	45
FIKTK	JPNGO	7	1660	54
FIRAU	JPNGO	10	1840	38
FRLEH	JPNGO	3	1480	44
GBFXT	JPNGO	3	1490	44
GBSOU	JPNGO	1	1500	44
HKHKG	JPNGO	20	1550	7
IDSRG	JPNGO	2	1520	14
INCOK	JPNGO	2	1740	24
ITGIT	JPNGO	8	1490	50
LKCMB	JPNGO	6	1480	34
MAAGA	JPNGO	9	1730	49
MACAS	JPNGO	2	1580	58
MYTPP	JPNGO	81	1260	11
NLRTM	JPNGO	86	1580	39
NOAES	JPNGO	2	1940	41
RULED	JPNGO	15	1440	39
SEGOT	JPNGO	23	1540	44
SGSIN	JPNGO	8	1250	11
THLCH	JPNGO	69	1370	13
TRAMB	JPNGO	5	1480	57
TWKHH	JPNGO	1	1370	10
FRFOS	JPOSA	5	1790	50
MYTPP	JPOSA	50	1930	15
VNDAD	JPOSA	1	2000	20
DEBRV	JPSMZ	1	1550	36
ESALG	JPSMZ	2	1690	41
ESBCN	JPSMZ	2	1560	50
IDJKT	JPSMZ	3	1430	15
IDSUB	JPSMZ	2	1680	15
KRPUS	JPSMZ	12	940	5
MYTPP	JPSMZ	1	1910	28
NLRTM	JPSMZ	4	1550	41
SEGOT	JPSMZ	2	1670	37
THLCH	JPSMZ	5	1360	14
TRAMB	JPSMZ	2	1610	38
VNDAD	JPSMZ	1	1890	16
BDCGP	JPTYO	6	1560	19
CNDLC	JPTYO	12	580	12
CNSHA	JPTYO	9	1100	11
CNYTN	JPTYO	4	1280	9
ESALG	JPTYO	9	1540	45
ESBCN	JPTYO	4	1570	50
ESLPA	JPTYO	1	1970	44
ESVLC	JPTYO	2	1670	45
HKHKG	JPTYO	16	1500	7
IDSUB	JPTYO	1	1690	17
ITGIT	JPTYO	1	1590	45
ITGOA	JPTYO	2	1660	47
ITSAL	JPTYO	1	1770	47
KRPUS	JPTYO	2	940	13
MYTPP	JPTYO	26	1350	14
PHGES	JPTYO	2	1830	14
PTLEI	JPTYO	4	1900	53
SGSIN	JPTYO	4	1350	14
THLCH	JPTYO	4	1370	12
TWKHH	JPTYO	1	1330	10
UAODS	JPTYO	6	1780	36
AEJEA	JPUKB	2	1680	35
BGVAR	JPUKB	6	1770	47
DEBRV	JPUKB	137	1500	40
DEHAM	JPUKB	15	1440	45
DKAAR	JPUKB	64	1500	44
ESALG	JPUKB	13	1510	41
ESLPA	JPUKB	1	1950	45
FIKTK	JPUKB	21	1540	52
FIRAU	JPUKB	15	1880	52
FRBES	JPUKB	1	1810	38
FRFOS	JPUKB	11	1580	45
FRLEH	JPUKB	8	1510	42
GBFXT	JPUKB	5	1380	43
GRSKG	JPUKB	1	1640	42
HKHKG	JPUKB	7	1470	7
IDJKT	JPUKB	12	1360	14
